cui	DKE
C0849907	Itching of ear
C0849970	Feeling tired
C0850149	Dry cough
C0851578	Sleep disorders
C0852036	Gestational hypertension
C0852983	Decreased lipid
C0853698	Lymphocytosis
C0857087	Dizzy spells
C0863106	Afebrile seizure
C0869256	Mixed urinary incontinence
C0869474	Dyscalculia
C0870082	Hyperkeratosis
C0877040	Fear of falling
C0877046	Infection of tooth
C0878773	Overactive bladder
C0917799	Hypersomnia
C0917801	Sleeplessness
C0917814	Expressive aphasia
C0917996	Cerebral aneurysm
C0920367	Optical coherence tomography
C0920771	Cardiotochogram
C0936215	Vitamin B6 deficiency
C0948073	Biopsy of uterus
C0948089	Acute coronary syndrome
C0973461	Dysphasia
C0994163	Magnetic resonance cholangiopancreatography
C1096274	Corneal thinning
C1096624	Periumbilical pain
C1136085	Monoclonal gammopathy
C1136179	Hammer toe
C1142113	Hyperalbuminemia
C1142436	Sundowning
C1145670	Respiratory failure, NOS
C1257843	Pseudomembranous colitis
C1258215	Ileus
C1260880	Rhinorrhea
C1260922	Abnormal breathing
C1262477	Weight decreased
C1264031	Alloimmune thrombocytopenia
C1265833	Deep abscess
C1268935	Familial thrombotic thrombocytopenic purpura / hemolytic uremic syndrome
C1269683	Major depressive disorder
C1271439	Scanning laser polarimetry
C1272061	Activated partial thromboplastin time ratio
C1272092	Impaired fasting glycaemia
C1272352	Deficiency of vitamin D3
C1273976	First myocardial infarction
C1280008	Abdominal angina
C1282952	Enthesitis
C1285498	Vegetation
C1285577	Acute confusional state
C1286370	Finding of odor of urine
C1290310	Neoplasm of back
C1290854	Disorder of skull
C1290999	Froment's sign
C1291077	Abdominal bloating
C1291078	Epigastric discomfort
C1301514	Schirmer I test
C1303007	Brushfield spots
C1303222	Treponema pallidum particle agglutination test
C1304114	Generalized eczema
C1304836	Mantoux test
C1304881	Myocardial biopsy
C1306068	After-cataract
C1306857	Hyperglobulinemia
C1313952	Respiration intermittent
C1313969	Hearing difficulty
C1314734	Nonstress test
C1318460	Thyroperoxidase antibody assay
C1319072	Anal pap smear
C1320474	Nuchal rigidity
C1320549	Molecular genetic test
C1320657	Diabetes type
C1321324	Bruns nystagmus
C1321898	Blood in stool
C1328319	Ankle brachial pressure index (observable entity)
C1368816	Sebaceous adenoma
C1384593	Digital palpation of rectum
C1384606	Dyspareunia
C1384666	Hearing impairment
C1403891	Meningococcal Waterhouse-Friderichsen syndrome
C1442861	Black eye
C1442877	Sore skin
C1442903	Exostosis NOS
C1443924	Severe diarrhea
C1443947	Incomplete paralysis
C1444565	Cardiorespiratory failure
C1444627	Hutchinson's sign
C1456784	Paranoia
C1456865	Ureteric calculus
C1458140	Bleeding tendency
C1510410	Sense of smell altered
C1510456	Wernicke's aphasia
C1510471	Vitamin deficiency
C1510477	Endometrial biopsy
C1527305	Feelings
C1527344	Dysphonia
C1527347	Difficulty speaking
C1527383	Morphea
C1527405	Erythrocytosis
C1531651	Chaddock's reflex
C1532085	Hamman's sign
C1536696	Overactivity
C1562820	Tender point
C1565489	Impaired renal function
C1568247	Usher syndrome type 1
C1579830	Blister of skin AND/OR mucosa
C1579838	Sore mouth
C1579931	Depressed - symptom
C1619634	Erythrocyte sedimentation rate
C1623258	Electrocardiography
C1629856	Fleisher ring
C1690968	US angiography
C1704431	Disorder of electrolytes
C1706559	Cornea verticillata
C1720436	Under anesthesia
C1720771	Hydrocoele
C1721048	Capsule endoscopy
C1723764	Chronic prostatitis - chronic pelvic pain syndrome
C1744601	Abnormal heart beat
C1827170	Edema of extremity
C1956089	Osteophyte
C1956414	Cardiac asthma
C1956415	Paroxysmal nocturnal dyspnea
C1963946	Laryngeal dystonia
C1997249	Pudendal neuralgia
C2004489	Regurgitation
C2051831	Pectus excavatum
C2129214	Loose stool
C2129318	Morning vomiting
C2168629	Lesion of scalp
C2225524	Macromastia
C2242996	Has tingling sensation
C2243023	Constructional apraxia
C2243051	Large head (disorder)
C2267233	Neonatal hypotonia
C2315245	Agonal respiration
C2316166	Slit ventricle syndrome
C2363736	Unintentional weight loss
C2364111	Ageusia
C2364135	Discomfort, NOS
C2584688	Swelling of testicle (finding)
C2697368	Gastrointestinal irritation
C2712370	Apparent life-threatening event in infant
C2717757	Susac syndrome
C2720434	Macroencephaly
C2729166	Macrognathia
C2733181	Ankle flare
C2733326	Stemmer sign
C2733651	Chadwick's sign
C2830004	Somnolence
C2830589	Mammographic microcalcification of breast
C2919404	Raised low density lipoprotein cholesterol
C2930812	Generalized elastolysis
C2930898	Benign essential blepharospasm
C2939416	Pectus carinatum
C2939465	Deficiency of glucose-6-phosphate dehydrogenase
C2979982	Vaginal hemorrhage
C3203356	Factor II deficiency
C3203358	Hypoventilation
C3241942	Sore on skin
C3248383	Logorrhea
C3257803	Watery eyes
C3536884	Visual analog scale
C3650625	Abnormal uterine bleeding
C3662017	Combativeness
C3662068	Static encephalopathy
C3665347	Visual impairment
C3665386	Abnormal vision
C3665596	Warts
C3697172	Osteoporosis circumscripta
C3697716	Acute flaccid paralysis
C3714514	Infection
C3714552	Weakness
C3714756	Intellectual disability
C3853525	Fourth heart sound, S4
C3875470	Improved exercise tolerance
C3887499	Cyst - kidney
C3887611	Restlessness
C3887612	Psychomotor agitation
C3887804	Feeling upset
C4048328	Cancer of cervix
